Iteration: 1, 
No. of Clusters: 110, Density: 0.29918805, Entropy: 2.5150228, Fmeasure: 0.22464405
UID	ClusterID
3990	c11
3991	c11
3992	c11
3994	c11
3995	c11
3996	c11
3998	c11
3999	c11
4001	c11
4002	c11
4004	c11
4005	c11
4006	c11
4007	c11
4008	c11
4009	c11
4010	c11
4011	c11
4013	c11
4015	c11
4016	c11
4017	c11
4020	c11
4021	c11
4023	c11
4024	c11
4028	c11
4031	c11
4034	c11
4035	c11
4036	c11
4037	c11
4038	c11
4039	c11
4041	c11
4042	c11
4043	c11
4046	c11
4048	c11
4051	c11
4052	c11
4053	c11
4054	c11
4056	c11
4058	c11
4059	c11
4061	c11
4063	c11
4065	c11
4066	c11
4069	c11
4070	c11
4073	c11
4074	c11
4075	c11
4076	c11
4077	c11
4079	c11
4081	c11
4083	c11
4085	c11
4086	c11
4088	c11
4089	c11
4090	c11
4092	c11
4093	c11
4094	c11
4095	c11
4097	c11
4099	c11
4101	c11
4102	c11
4103	c11
4105	c11
4106	c11
4108	c11
4109	c11
4110	c11
4112	c11
4113	c11
4114	c11
4116	c11
4117	c11
4118	c11
4119	c11
4121	c11
4122	c11
4124	c11
4127	c11
4128	c11
4129	c11
4130	c11
4131	c11
4132	c11
4134	c11
4135	c11
4136	c11
4137	c11
4139	c11
4140	c11
4141	c11
4143	c11
4144	c11
4145	c11
4147	c11
4148	c11
4149	c11
4150	c11
4151	c11
4152	c11
4153	c11
4156	c11
4157	c11
4158	c11
4159	c11
4162	c11
4165	c11
4166	c11
4168	c11
4171	c11
4172	c11
4173	c11
4174	c11
4176	c11
4177	c11
4178	c11
4179	c11
4184	c11
4185	c11
4187	c11
4190	c11
4191	c11
4192	c11
4196	c11
4197	c11
4199	c11
4203	c11
4204	c11
4205	c11
4207	c11
4208	c11
4210	c11
4211	c11
4212	c11
4214	c11
4215	c11
4217	c11
4218	c11
4219	c11
4221	c11
4222	c11
4223	c11
4225	c11
4227	c11
4228	c11
4229	c11
4230	c11
4231	c11
4233	c11
4235	c11
4236	c11
4237	c11
4238	c11
4239	c11
4240	c11
4244	c11
4245	c11
4247	c11
4249	c11
4250	c11
4252	c11
4253	c11
4254	c11
4258	c11
4260	c11
4261	c11
4262	c11
4264	c11
4265	c11
4267	c11
4271	c11
4273	c11
4276	c11
4277	c11
4278	c11
4279	c11
4280	c11
4281	c11
4283	c11
4284	c11
4286	c11
4288	c11
4289	c11
4291	c11
4292	c11
4293	c11
4294	c11
4295	c11
4296	c11
4297	c11
4298	c11
4301	c11
4303	c11
4304	c11
4307	c11
4308	c11
4310	c11
4311	c11
4312	c11
4313	c11
4315	c11
4316	c11
4318	c11
4319	c11
4320	c11
4321	c11
4323	c11
4325	c11
4327	c11
4328	c11
4329	c11
4330	c11
4331	c11
4333	c11
4335	c11
4337	c11
4338	c11
4339	c11
4341	c11
4342	c11
4345	c11
4346	c11
4347	c11
4349	c11
4351	c11
4352	c11
4354	c11
4356	c11
4357	c11
4359	c11
4360	c11
4361	c11
4362	c11
4363	c11
4365	c11
4366	c11
4367	c11
4368	c11
4369	c11
4370	c11
4372	c11
4373	c11
4375	c11
4376	c11
4378	c11
4379	c11
4380	c11
4381	c11
4383	c11
4384	c11
4387	c11
4388	c11
4390	c11
4391	c11
4392	c11
4393	c11
4394	c11
4396	c11
4397	c11
4403	c11
4404	c11
4407	c11
4408	c11
4410	c11
4411	c11
4412	c11
4414	c11
4418	c11
4419	c11
4420	c11
4422	c11
4423	c11
4425	c11
4427	c11
4431	c11
4433	c11
4434	c11
4435	c11
4437	c11
4438	c11
4439	c11
4440	c11
4442	c11
4443	c11
4444	c11
4445	c11
4446	c11
4447	c11
4448	c11
4449	c11
4450	c11
4451	c11
4452	c11
4453	c11
4455	c11
4456	c11
4457	c11
4459	c11
4460	c11
4461	c11
4462	c11
4463	c11
4464	c11
4465	c11
4467	c11
4468	c11
4471	c11
4475	c11
4477	c11
4478	c11
4480	c11
4481	c11
4483	c11
4484	c11
4485	c11
4489	c11
4491	c11
4493	c11
4494	c11
4495	c11
4496	c11
4497	c11
4499	c11
4502	c11
4504	c11
4505	c11
4506	c11
4507	c11
4509	c11
4510	c11
4511	c11
4512	c11
4513	c11
4514	c11
4515	c11
4516	c11
4518	c11
4519	c11
4521	c11
4522	c11
4523	c11
4524	c11
4527	c11
4528	c11
4531	c11
4533	c11
4534	c11
4535	c11
4537	c11
4538	c11
4541	c11
4542	c11
4543	c11
4544	c11
4545	c11
4546	c11
4547	c11
4551	c11
4552	c11
4553	c11
4554	c11
4555	c11
4556	c11
4557	c11
4558	c11
4559	c11
4560	c11
4561	c11
4564	c11
4566	c11
4570	c11
4571	c11
4572	c11
4575	c11
4577	c11
4578	c11
4579	c11
4580	c11
4581	c11
4582	c11
4584	c11
4585	c11
4588	c11
4590	c11
4591	c11
4592	c11
4593	c11
4594	c11
4596	c11
4599	c11
4601	c11
4604	c11
4605	c11
4606	c11
4607	c11
4610	c11
4612	c11
4613	c11
4614	c11
4615	c11
4616	c11
4617	c11
4618	c11
4619	c11
4620	c11
4622	c11
4623	c11
4625	c11
4627	c11
4628	c11
4629	c11
4630	c11
4632	c11
4634	c11
4635	c11
4636	c11
4637	c11
4642	c11
4644	c11
4646	c11
4647	c11
4648	c11
4649	c11
4650	c11
4651	c11
4653	c11
4654	c11
4655	c11
4657	c11
4658	c11
4661	c11
4662	c11
4663	c11
4664	c11
4665	c11
4666	c11
4673	c11
4676	c11
4679	c11
4681	c11
4682	c11
4684	c11
4687	c11
4689	c11
4690	c11
4692	c11
4694	c11
4695	c11
4696	c11
4698	c11
4699	c11
4700	c11
4701	c11
4702	c11
4703	c11
4704	c11
4705	c11
4706	c11
4707	c11
4709	c11
4710	c11
4711	c11
4715	c11
4717	c11
4718	c11
4719	c11
4721	c11
4722	c11
4723	c11
4725	c11
4726	c11
4729	c11
4732	c11
4734	c11
4736	c11
4737	c11
4738	c11
4739	c11
4740	c11
4742	c11
4743	c11
4744	c11
4747	c11
4748	c11
4750	c11
4751	c11
4752	c11
4753	c11
4756	c11
4761	c11
4763	c11
4764	c11
4765	c11
4766	c11
4767	c11
4768	c11
4769	c11
4771	c11
4772	c11
4773	c11
4777	c11
4778	c11
4779	c11
4780	c11
4781	c11
4782	c11
4783	c11
4784	c11
4786	c11
4787	c11
4788	c11
4789	c11
4792	c11
4793	c11
4794	c11
4795	c11
4796	c11
4797	c11
4798	c11
4800	c11
4803	c11
4804	c11
4806	c11
4809	c11
4811	c11
4812	c11
4813	c11
4814	c11
4815	c11
4816	c11
4818	c11
4819	c11
4820	c11
4823	c11
4824	c11
4826	c11
4828	c11
4829	c11
4831	c11
4832	c11
4833	c11
4834	c11
4835	c11
4836	c11
4837	c11
4841	c11
4842	c11
4843	c11
4844	c11
4845	c11
4846	c11
4848	c11
4849	c11
4850	c11
4851	c11
4854	c11
4855	c11
4856	c11
4858	c11
4859	c11
4860	c11
4861	c11
4862	c11
4863	c11
4864	c11
4865	c11
4866	c11
4867	c11
4868	c11
4869	c11
4870	c11
4871	c11
4872	c11
4874	c11
4875	c11
4879	c11
4883	c11
4885	c11
4886	c11
4887	c11
4888	c11
4889	c11
4891	c11
4892	c11
4897	c11
4898	c11
4899	c11
4900	c11
4901	c11
4902	c11
4903	c11
4905	c11
4906	c11
4907	c11
4908	c11
4911	c11
4912	c11
4913	c11
4915	c11
4917	c11
4918	c11
4919	c11
4920	c11
4921	c11
4922	c11
4923	c11
4925	c11
4926	c11
4929	c11
4930	c11
4932	c11
4934	c11
4935	c11
4936	c11
4937	c11
4938	c11
4939	c11
4940	c11
4941	c11
4944	c11
4945	c11
4946	c11
4947	c11
4948	c11
4949	c11
4950	c11
4951	c11
4953	c11
4954	c11
4955	c11
4956	c11
4957	c11
4959	c11
4960	c11
4961	c11
4962	c11
4964	c11
4965	c11
4966	c11
4967	c11
4968	c11
4969	c11
4970	c11
4971	c11
4972	c11
4974	c11
4975	c11
4976	c11
4983	c11
4984	c11
4986	c11
4987	c11
4988	c11
4991	c11
4992	c11
4993	c11
4994	c11
4995	c11
4998	c11
4999	c11
5000	c11
112	c12
239	c12
290	c12
417	c12
534	c12
710	c12
757	c12
816	c12
1316	c12
1448	c12
1519	c12
1763	c12
1978	c12
2153	c12
2268	c12
2332	c12
2747	c12
2891	c12
3114	c12
3375	c12
3391	c12
3513	c12
4322	c12
4508	c12
4735	c12
2023	c13
2758	c13
2760	c13
3760	c13
775	c14
945	c14
71	c15
79	c15
121	c15
266	c15
1192	c15
1408	c15
1587	c15
1747	c15
2045	c15
2494	c15
2942	c15
3006	c15
3009	c15
3133	c15
3337	c15
3588	c15
3663	c15
4072	c15
4200	c15
4608	c15
4727	c15
4878	c15
476	c16
613	c16
769	c16
943	c16
952	c16
1101	c16
1197	c16
1497	c16
1615	c16
1624	c16
1735	c16
1932	c16
2055	c16
2130	c16
2797	c16
3148	c16
3508	c16
3668	c16
3669	c16
4353	c16
4364	c16
4395	c16
4720	c16
517	c17
561	c17
837	c17
1003	c17
1029	c17
1893	c17
2020	c17
3869	c17
3897	c17
4213	c17
4476	c17
4928	c17
263	c18
312	c18
1343	c18
1859	c18
1977	c18
2188	c18
2270	c18
2371	c18
2671	c18
2844	c18
2920	c18
3184	c18
3436	c18
3536	c18
3717	c18
3725	c18
4340	c18
4667	c18
4916	c18
101	c19
116	c19
350	c19
581	c19
659	c19
918	c19
956	c19
2457	c19
3053	c19
4355	c19
4429	c19
4876	c19
15	c20
23	c20
30	c20
159	c20
207	c20
282	c20
374	c20
378	c20
384	c20
397	c20
409	c20
415	c20
419	c20
536	c20
622	c20
669	c20
706	c20
726	c20
751	c20
932	c20
1212	c20
1317	c20
1339	c20
1470	c20
1850	c20
1876	c20
2194	c20
2199	c20
2511	c20
2702	c20
3582	c20
3795	c20
4107	c20
1451	c21
2076	c21
2396	c21
2694	c21
3019	c21
3773	c21
4067	c21
4430	c21
4631	c21
4785	c21
431	c22
575	c22
738	c22
850	c22
865	c22
1073	c22
1664	c22
1840	c22
2305	c22
2438	c22
2577	c22
3141	c22
3965	c22
4754	c22
188	c23
306	c23
319	c23
438	c23
465	c23
500	c23
554	c23
641	c23
861	c23
949	c23
1047	c23
1262	c23
1667	c23
1733	c23
1801	c23
2065	c23
4188	c23
60	c24
107	c24
313	c24
316	c24
361	c24
1475	c24
1901	c24
1913	c24
1976	c24
2118	c24
2547	c24
3086	c24
3091	c24
4652	c24
341	c25
394	c25
452	c25
645	c25
2150	c25
2940	c25
4474	c25
4532	c25
69	c26
102	c26
231	c26
250	c26
288	c26
412	c26
482	c26
620	c26
768	c26
803	c26
1081	c26
1175	c26
1322	c26
1461	c26
1523	c26
1922	c26
1942	c26
2081	c26
2116	c26
2128	c26
2240	c26
2309	c26
2392	c26
2451	c26
2458	c26
2541	c26
2630	c26
2889	c26
3039	c26
3215	c26
3225	c26
3283	c26
3382	c26
3386	c26
3445	c26
3452	c26
3461	c26
3463	c26
3589	c26
3742	c26
3815	c26
3840	c26
3888	c26
3910	c26
3963	c26
4314	c26
4385	c26
4482	c26
4490	c26
4563	c26
4565	c26
4569	c26
4600	c26
4683	c26
4686	c26
4691	c26
4714	c26
4731	c26
4733	c26
4741	c26
4757	c26
4759	c26
4825	c26
136	c27
255	c27
270	c27
321	c27
588	c27
737	c27
747	c27
842	c27
937	c27
1038	c27
1368	c27
1705	c27
1819	c27
3650	c27
113	c28
169	c28
173	c28
421	c28
439	c28
745	c28
916	c28
1000	c28
1107	c28
1120	c28
1159	c28
1168	c28
2358	c28
3073	c28
3695	c28
3772	c28
4520	c28
4611	c28
245	c29
315	c29
434	c29
640	c29
653	c29
680	c29
711	c29
741	c29
874	c29
2272	c29
2311	c29
2566	c29
2591	c29
4386	c29
4389	c29
4530	c29
449	c30
577	c30
635	c30
830	c30
1114	c30
1727	c30
2324	c30
2552	c30
2641	c30
3806	c30
3926	c30
3978	c30
4256	c30
4668	c30
444	c31
455	c31
460	c31
592	c31
607	c31
707	c31
995	c31
1085	c31
1224	c31
1313	c31
1742	c31
2579	c31
3273	c31
3733	c31
4224	c31
1	c32
3	c32
7	c32
16	c32
22	c32
32	c32
40	c32
72	c32
73	c32
78	c32
103	c32
131	c32
150	c32
156	c32
162	c32
197	c32
271	c32
354	c32
373	c32
380	c32
404	c32
433	c32
583	c32
638	c32
690	c32
764	c32
772	c32
975	c32
979	c32
1046	c32
1059	c32
1172	c32
1189	c32
1250	c32
1268	c32
1377	c32
1452	c32
1533	c32
1542	c32
1610	c32
1704	c32
1888	c32
1908	c32
2085	c32
2183	c32
2462	c32
2637	c32
2778	c32
2857	c32
3196	c32
3606	c32
3929	c32
4120	c32
4206	c32
4243	c32
4257	c32
133	c33
609	c33
959	c33
2098	c33
2337	c33
2367	c33
2537	c33
2654	c33
2664	c33
2677	c33
2863	c33
3238	c33
3492	c33
3563	c33
3660	c33
3814	c33
4216	c33
4436	c33
4539	c33
4640	c33
4641	c33
4674	c33
4857	c33
4893	c33
4977	c33
4989	c33
459	c34
957	c34
2200	c34
2340	c34
2341	c34
2902	c34
2979	c34
3826	c34
4942	c34
66	c35
182	c35
254	c35
511	c35
541	c35
839	c35
1045	c35
94	c36
108	c36
560	c36
831	c36
903	c36
1108	c36
1241	c36
1540	c36
1766	c36
1770	c36
1826	c36
1853	c36
2228	c36
2287	c36
2361	c36
2594	c36
3068	c36
3413	c36
3546	c36
3610	c36
3945	c36
4398	c36
4659	c36
4924	c36
24	c37
51	c37
77	c37
122	c37
269	c37
487	c37
777	c37
1628	c37
2441	c37
4019	c37
4685	c37
181	c38
4688	c38
1048	c39
1190	c39
1312	c39
1539	c39
470	c40
885	c40
911	c40
1096	c40
1557	c40
1629	c40
2794	c40
3083	c40
3738	c40
3847	c40
3900	c40
3950	c40
4044	c40
4415	c40
4487	c40
4884	c40
57	c41
65	c41
185	c41
196	c41
202	c41
327	c41
749	c41
781	c41
833	c41
1036	c41
1620	c41
1678	c41
1848	c41
1982	c41
2135	c41
2349	c41
4776	c41
208	c42
728	c42
801	c42
813	c42
1304	c42
1355	c42
1440	c42
1516	c42
1605	c42
1638	c42
1985	c42
2589	c42
2852	c42
2951	c42
3209	c42
3228	c42
3335	c42
3349	c42
3505	c42
3556	c42
3571	c42
3574	c42
3635	c42
3974	c42
3985	c42
4000	c42
4012	c42
4032	c42
4071	c42
4274	c42
4424	c42
4469	c42
4697	c42
4810	c42
259	c43
260	c43
279	c43
405	c43
456	c43
786	c43
906	c43
1191	c43
1266	c43
1353	c43
2106	c43
2746	c43
2926	c43
3149	c43
3997	c43
135	c44
351	c44
360	c44
548	c44
627	c44
675	c44
752	c44
784	c44
785	c44
820	c44
866	c44
868	c44
883	c44
930	c44
966	c44
977	c44
1020	c44
1023	c44
1044	c44
1100	c44
1133	c44
1170	c44
1213	c44
1238	c44
1292	c44
1306	c44
1307	c44
1323	c44
1333	c44
1349	c44
1383	c44
1384	c44
1436	c44
1511	c44
1517	c44
1524	c44
1549	c44
1583	c44
1585	c44
1604	c44
1608	c44
1721	c44
1731	c44
1738	c44
1799	c44
1891	c44
2001	c44
2034	c44
2042	c44
2082	c44
2100	c44
2141	c44
2148	c44
2159	c44
2181	c44
2227	c44
2271	c44
2291	c44
2344	c44
2364	c44
2400	c44
2427	c44
2428	c44
2487	c44
2502	c44
2555	c44
2695	c44
2873	c44
2981	c44
2991	c44
3010	c44
3014	c44
3070	c44
3158	c44
3174	c44
3236	c44
3241	c44
3285	c44
3286	c44
3298	c44
3302	c44
3370	c44
3374	c44
3380	c44
3412	c44
3495	c44
3541	c44
3599	c44
3625	c44
3648	c44
3673	c44
3714	c44
3728	c44
3759	c44
3779	c44
3849	c44
3903	c44
3930	c44
3949	c44
3969	c44
3983	c44
3993	c44
4025	c44
4055	c44
4082	c44
4098	c44
4100	c44
4126	c44
4142	c44
4163	c44
4164	c44
4209	c44
4299	c44
4344	c44
4377	c44
4400	c44
4466	c44
4498	c44
4501	c44
4517	c44
4525	c44
4550	c44
4603	c44
4643	c44
4656	c44
4708	c44
4745	c44
4895	c44
4931	c44
4242	c45
4549	c45
1686	c46
2191	c46
2471	c46
2527	c46
3395	c46
3970	c46
4583	c46
100	c47
158	c47
347	c47
426	c47
462	c47
518	c47
538	c47
773	c47
802	c47
938	c47
1066	c47
1223	c47
1240	c47
1393	c47
1401	c47
1429	c47
1556	c47
1784	c47
2010	c47
2610	c47
2850	c47
3205	c47
3517	c47
139	c48
140	c48
304	c48
308	c48
411	c48
422	c48
445	c48
508	c48
526	c48
576	c48
743	c48
783	c48
1050	c48
1167	c48
1350	c48
1359	c48
1586	c48
1626	c48
1814	c48
1914	c48
2031	c48
2198	c48
2262	c48
2453	c48
2648	c48
2802	c48
2830	c48
2960	c48
2993	c48
3104	c48
3211	c48
3662	c48
4084	c48
4201	c48
4272	c48
4624	c48
141	c49
171	c49
174	c49
177	c49
213	c49
233	c49
265	c49
388	c49
429	c49
484	c49
499	c49
520	c49
628	c49
636	c49
666	c49
720	c49
829	c49
857	c49
1309	c49
1828	c49
2019	c49
4167	c49
1324	c50
1730	c50
364	c51
537	c51
859	c51
1496	c51
178	c52
235	c52
814	c52
1310	c52
1689	c52
1939	c52
3751	c52
4033	c52
4138	c52
146	c53
206	c53
1936	c53
3270	c53
4306	c53
192	c54
215	c54
375	c54
428	c54
457	c54
475	c54
662	c54
671	c54
834	c54
958	c54
1394	c54
1580	c54
1821	c54
1926	c54
2836	c54
2837	c54
3047	c54
3734	c54
2293	c55
2339	c55
3537	c55
4047	c55
4472	c55
794	c56
1070	c56
1676	c56
334	c57
678	c57
825	c57
1094	c57
1529	c57
1682	c57
1722	c57
2004	c57
2115	c57
2366	c57
2540	c57
3032	c57
3403	c57
3475	c57
4018	c57
4334	c57
53	c58
216	c58
383	c58
632	c58
878	c58
1072	c58
1200	c58
1574	c58
1974	c58
2016	c58
2714	c58
2792	c58
3394	c58
4838	c58
105	c59
594	c59
841	c59
962	c59
1222	c59
1346	c59
1966	c59
2095	c59
2166	c59
2197	c59
2283	c59
2374	c59
2718	c59
2764	c59
2845	c59
2871	c59
3093	c59
3100	c59
3434	c59
3596	c59
3603	c59
3789	c59
4027	c59
4202	c59
4232	c59
4413	c59
4492	c59
4529	c59
4670	c59
4882	c59
4958	c59
86	c60
224	c60
246	c60
283	c60
325	c60
345	c60
357	c60
472	c60
496	c60
667	c60
804	c60
807	c60
888	c60
892	c60
989	c60
1007	c60
1270	c60
1276	c60
1373	c60
1387	c60
1494	c60
1575	c60
1793	c60
1851	c60
1989	c60
2109	c60
2347	c60
2805	c60
2867	c60
3048	c60
3355	c60
3384	c60
3477	c60
4155	c60
4268	c60
4290	c60
4562	c60
709	c61
3361	c61
3756	c61
4091	c61
4671	c61
8	c62
13	c62
20	c62
28	c62
44	c62
55	c62
56	c62
63	c62
70	c62
87	c62
93	c62
110	c62
111	c62
114	c62
125	c62
138	c62
151	c62
165	c62
176	c62
184	c62
186	c62
191	c62
210	c62
212	c62
247	c62
268	c62
286	c62
303	c62
318	c62
336	c62
379	c62
424	c62
425	c62
485	c62
501	c62
515	c62
529	c62
531	c62
550	c62
556	c62
642	c62
652	c62
663	c62
696	c62
712	c62
730	c62
731	c62
778	c62
793	c62
824	c62
858	c62
869	c62
875	c62
881	c62
895	c62
897	c62
900	c62
917	c62
970	c62
1010	c62
1021	c62
1113	c62
1125	c62
1141	c62
1171	c62
1185	c62
1195	c62
1203	c62
1271	c62
1335	c62
1358	c62
1392	c62
1428	c62
1434	c62
1445	c62
1483	c62
1835	c62
1837	c62
1839	c62
1844	c62
1955	c62
1980	c62
2048	c62
2103	c62
2163	c62
2327	c62
2480	c62
2512	c62
2538	c62
2545	c62
2619	c62
2655	c62
2722	c62
2885	c62
2914	c62
2929	c62
2944	c62
3012	c62
3128	c62
3284	c62
3442	c62
3651	c62
3659	c62
3865	c62
3987	c62
4302	c62
4402	c62
9	c63
31	c63
67	c63
75	c63
117	c63
160	c63
221	c63
236	c63
238	c63
342	c63
423	c63
469	c63
595	c63
823	c63
939	c63
1040	c63
1099	c63
1179	c63
1184	c63
1245	c63
1386	c63
1390	c63
1768	c63
1975	c63
1986	c63
2184	c63
2466	c63
2735	c63
2759	c63
2927	c63
3122	c63
3167	c63
4275	c63
2534	c64
3399	c64
3808	c64
4317	c64
649	c65
1055	c65
1430	c65
1794	c65
1861	c65
2051	c65
2296	c65
2447	c65
4933	c65
4982	c65
1074	c66
1431	c66
1860	c66
2881	c66
3901	c66
3914	c66
4029	c66
4432	c66
4	c67
90	c67
285	c67
338	c67
631	c67
647	c67
651	c67
682	c67
1004	c67
1095	c67
1319	c67
1328	c67
1362	c67
1425	c67
1468	c67
1669	c67
2448	c67
2460	c67
2672	c67
3142	c67
4169	c67
132	c68
241	c68
352	c68
369	c68
524	c68
566	c68
626	c68
755	c68
770	c68
873	c68
914	c68
915	c68
1246	c68
1437	c68
1999	c68
2931	c68
2932	c68
3269	c68
3620	c68
4189	c68
2	c69
25	c69
48	c69
124	c69
194	c69
310	c69
371	c69
477	c69
616	c69
684	c69
727	c69
936	c69
971	c69
1161	c69
1251	c69
1280	c69
1474	c69
1486	c69
1493	c69
1616	c69
1666	c69
1675	c69
1782	c69
1809	c69
2403	c69
2847	c69
3107	c69
3203	c69
3263	c69
3313	c69
4234	c69
4406	c69
4602	c69
4712	c69
4801	c69
4894	c69
6	c70
43	c70
84	c70
147	c70
168	c70
243	c70
291	c70
346	c70
353	c70
359	c70
418	c70
504	c70
604	c70
617	c70
691	c70
697	c70
703	c70
721	c70
805	c70
828	c70
862	c70
912	c70
1002	c70
1018	c70
1056	c70
1087	c70
1406	c70
1447	c70
1672	c70
1692	c70
1884	c70
1958	c70
2593	c70
2625	c70
2729	c70
2744	c70
3058	c70
3256	c70
3558	c70
3851	c70
4003	c70
4030	c70
4050	c70
49	c71
149	c71
167	c71
257	c71
298	c71
328	c71
333	c71
516	c71
539	c71
792	c71
796	c71
1165	c71
1421	c71
1728	c71
1856	c71
2196	c71
2368	c71
2380	c71
2388	c71
2504	c71
2803	c71
3147	c71
2476	c72
2638	c72
3257	c72
3352	c72
3701	c72
4195	c72
14	c73
26	c73
34	c73
36	c73
42	c73
50	c73
89	c73
95	c73
98	c73
134	c73
142	c73
143	c73
148	c73
214	c73
223	c73
229	c73
234	c73
240	c73
253	c73
272	c73
293	c73
300	c73
307	c73
317	c73
329	c73
355	c73
393	c73
401	c73
420	c73
473	c73
478	c73
489	c73
552	c73
559	c73
584	c73
614	c73
646	c73
661	c73
760	c73
788	c73
849	c73
872	c73
1139	c73
1146	c73
1320	c73
1356	c73
1455	c73
1525	c73
1552	c73
1560	c73
1779	c73
1791	c73
1812	c73
1834	c73
1973	c73
2000	c73
2011	c73
2091	c73
2164	c73
2222	c73
2259	c73
2474	c73
2706	c73
3212	c73
3473	c73
3634	c73
3653	c73
3727	c73
3782	c73
3962	c73
4198	c73
4287	c73
4730	c73
4774	c73
4914	c73
1008	c74
275	c75
330	c75
458	c75
461	c75
557	c75
657	c75
779	c75
902	c75
1137	c75
1564	c75
33	c76
62	c76
74	c76
81	c76
109	c76
119	c76
123	c76
193	c76
218	c76
222	c76
242	c76
249	c76
278	c76
280	c76
281	c76
295	c76
299	c76
314	c76
372	c76
406	c76
454	c76
505	c76
509	c76
533	c76
568	c76
572	c76
578	c76
579	c76
582	c76
597	c76
605	c76
634	c76
637	c76
655	c76
670	c76
782	c76
910	c76
921	c76
924	c76
973	c76
985	c76
986	c76
987	c76
1027	c76
1102	c76
1156	c76
1173	c76
1193	c76
1221	c76
1232	c76
1233	c76
1252	c76
1269	c76
1286	c76
1300	c76
1338	c76
1424	c76
1484	c76
1492	c76
1562	c76
1635	c76
1656	c76
1696	c76
1896	c76
1929	c76
2014	c76
2111	c76
2473	c76
2800	c76
2842	c76
2879	c76
2904	c76
2964	c76
3318	c76
3372	c76
3601	c76
3793	c76
3828	c76
4220	c76
4248	c76
4371	c76
4713	c76
4881	c76
4952	c76
12	c77
92	c77
163	c77
305	c77
464	c77
547	c77
569	c77
909	c77
920	c77
1110	c77
1122	c77
1188	c77
1220	c77
1253	c77
1960	c77
2052	c77
2087	c77
2229	c77
2250	c77
2614	c77
3956	c77
4146	c77
4678	c77
4807	c77
4827	c77
339	c78
498	c78
615	c78
767	c78
1154	c78
1290	c78
1473	c78
1720	c78
1964	c78
2212	c78
2563	c78
2841	c78
2978	c78
3065	c78
3511	c78
3784	c78
3823	c78
3920	c78
3941	c78
4014	c78
4049	c78
4133	c78
4251	c78
4282	c78
4324	c78
4473	c78
4633	c78
4660	c78
4716	c78
4724	c78
4770	c78
4799	c78
4877	c78
4997	c78
164	c79
340	c79
407	c79
494	c79
521	c79
532	c79
535	c79
624	c79
740	c79
898	c79
963	c79
1049	c79
1219	c79
1237	c79
1340	c79
1414	c79
1570	c79
2069	c79
3200	c79
3246	c79
3332	c79
3667	c79
3726	c79
3931	c79
3944	c79
2154	c80
4441	c80
97	c81
2410	c81
3265	c81
3281	c81
3329	c81
4458	c81
248	c82
343	c82
376	c82
466	c82
704	c82
809	c82
1244	c82
166	c83
204	c83
251	c83
363	c83
447	c83
488	c83
562	c83
1298	c83
2338	c83
4910	c83
370	c84
392	c84
463	c84
540	c84
558	c84
571	c84
734	c84
1420	c84
1568	c84
1750	c84
1946	c84
2298	c84
2806	c84
3553	c84
3578	c84
3935	c84
4186	c84
766	c85
1433	c85
2444	c85
2838	c85
4904	c85
1211	c86
332	c87
673	c87
758	c87
1012	c87
1014	c87
1295	c87
1756	c87
1759	c87
2963	c87
4026	c87
4589	c87
4595	c87
593	c88
907	c88
954	c88
1242	c88
1441	c88
1446	c88
1619	c88
1674	c88
2072	c88
2088	c88
2167	c88
2281	c88
2286	c88
2297	c88
2467	c88
2524	c88
2606	c88
2715	c88
2782	c88
2815	c88
2820	c88
2980	c88
3316	c88
3426	c88
3459	c88
3515	c88
3544	c88
3740	c88
3902	c88
4285	c88
4405	c88
4409	c88
4421	c88
4479	c88
4503	c88
4677	c88
4790	c88
4817	c88
200	c89
232	c89
390	c89
797	c89
853	c89
880	c89
889	c89
1015	c89
1201	c89
1584	c89
1645	c89
1649	c89
2173	c89
2571	c89
2604	c89
3301	c89
3389	c89
187	c90
284	c90
322	c90
402	c90
410	c90
491	c90
492	c90
553	c90
598	c90
742	c90
882	c90
961	c90
968	c90
1482	c90
1535	c90
1541	c90
1595	c90
1933	c90
2124	c90
2486	c90
3321	c90
3671	c90
4246	c90
1215	c91
3592	c91
4170	c91
80	c92
145	c92
157	c92
179	c92
190	c92
391	c92
414	c92
546	c92
713	c92
928	c92
1034	c92
1149	c92
1198	c92
1308	c92
1372	c92
1378	c92
1522	c92
1594	c92
1716	c92
2102	c92
2224	c92
2319	c92
2323	c92
2375	c92
2425	c92
2821	c92
2866	c92
2915	c92
3072	c92
3088	c92
3276	c92
3431	c92
3688	c92
2617	c93
589	c94
733	c94
1216	c94
1953	c94
2096	c94
3118	c94
4996	c94
4821	c95
1057	c96
3207	c96
4540	c96
61	c97
130	c97
277	c97
358	c97
399	c97
440	c97
443	c97
497	c97
619	c97
774	c97
891	c97
947	c97
980	c97
983	c97
1030	c97
1052	c97
1118	c97
1416	c97
1507	c97
1694	c97
2061	c97
2253	c97
2280	c97
2379	c97
2515	c97
2635	c97
2644	c97
2893	c97
3768	c97
672	c98
1576	c98
3485	c98
4978	c98
91	c99
155	c99
180	c99
219	c99
287	c99
301	c99
349	c99
366	c99
446	c99
490	c99
530	c99
563	c99
596	c99
692	c99
695	c99
736	c99
904	c99
944	c99
981	c99
1121	c99
1273	c99
1611	c99
1636	c99
1642	c99
2071	c99
2961	c99
3066	c99
3151	c99
3455	c99
3462	c99
3953	c99
4096	c99
