Iteration: 1, 
No. of Clusters: 25, Density: 0.4515018, Entropy: 3.3292437, Fmeasure: 0.06593166
UID	ClusterID
7842	c17
7859	c17
7861	c17
7897	c17
7958	c17
8034	c17
8050	c17
8077	c17
8172	c17
8248	c17
8250	c17
8362	c17
8383	c17
8434	c17
8487	c17
8508	c17
8582	c17
8669	c17
8760	c17
8766	c17
8803	c17
8863	c17
8934	c17
8947	c17
8963	c17
8984	c17
9002	c17
9049	c17
9050	c17
9082	c17
9091	c17
9143	c17
9165	c17
9281	c17
9297	c17
9328	c17
9349	c17
9390	c17
9404	c17
9542	c17
9566	c17
9571	c17
9584	c17
9603	c17
9650	c17
9762	c17
9786	c17
9821	c17
9840	c17
9847	c17
9860	c17
9863	c17
9866	c17
9875	c17
9886	c17
23	c18
30	c18
130	c18
182	c18
185	c18
234	c18
254	c18
282	c18
300	c18
317	c18
321	c18
396	c18
397	c18
407	c18
409	c18
410	c18
419	c18
433	c18
475	c18
573	c18
627	c18
640	c18
669	c18
727	c18
737	c18
751	c18
765	c18
841	c18
864	c18
930	c18
932	c18
947	c18
1038	c18
1065	c18
1066	c18
1174	c18
1181	c18
1204	c18
1212	c18
1249	c18
1305	c18
1339	c18
1349	c18
1393	c18
1413	c18
1445	c18
1457	c18
1464	c18
1514	c18
1554	c18
1556	c18
1605	c18
1629	c18
1668	c18
1701	c18
1706	c18
1727	c18
1752	c18
1803	c18
1809	c18
1850	c18
1866	c18
1876	c18
1943	c18
1957	c18
2033	c18
2049	c18
2072	c18
2084	c18
2085	c18
2147	c18
2180	c18
2199	c18
2256	c18
2282	c18
2300	c18
2385	c18
2444	c18
2518	c18
2519	c18
2539	c18
2547	c18
2561	c18
2562	c18
2657	c18
2667	c18
2702	c18
2714	c18
2727	c18
2767	c18
2823	c18
2835	c18
2844	c18
2899	c18
2909	c18
2911	c18
2956	c18
2973	c18
2990	c18
3010	c18
3050	c18
3070	c18
3083	c18
3107	c18
3141	c18
3178	c18
3181	c18
3214	c18
3325	c18
3421	c18
3533	c18
3582	c18
3590	c18
3709	c18
3803	c18
3843	c18
3921	c18
3928	c18
3961	c18
3968	c18
4027	c18
4081	c18
4150	c18
4182	c18
4184	c18
4230	c18
4250	c18
4352	c18
4363	c18
4390	c18
4427	c18
4482	c18
4486	c18
4500	c18
4648	c18
4657	c18
4703	c18
4804	c18
4816	c18
4848	c18
4898	c18
4987	c18
5023	c18
5029	c18
5034	c18
5057	c18
5082	c18
5119	c18
5159	c18
5164	c18
5189	c18
5229	c18
5231	c18
5240	c18
5246	c18
5293	c18
5364	c18
5416	c18
5454	c18
5458	c18
5554	c18
5586	c18
5607	c18
5641	c18
5831	c18
5873	c18
5891	c18
5915	c18
6019	c18
6098	c18
6102	c18
6132	c18
6208	c18
6234	c18
6243	c18
6262	c18
6266	c18
6273	c18
6320	c18
6321	c18
6325	c18
6326	c18
6382	c18
6416	c18
6422	c18
6466	c18
6523	c18
6632	c18
6644	c18
6658	c18
6693	c18
6703	c18
6776	c18
6782	c18
6796	c18
6885	c18
6919	c18
6922	c18
6954	c18
6990	c18
7009	c18
7066	c18
7131	c18
7135	c18
7177	c18
7189	c18
7230	c18
7256	c18
7292	c18
7323	c18
7337	c18
7366	c18
7376	c18
7426	c18
7485	c18
7567	c18
7621	c18
7630	c18
7765	c18
7833	c18
7843	c18
7865	c18
7880	c18
8012	c18
8013	c18
8014	c18
8018	c18
8028	c18
8042	c18
8070	c18
8161	c18
8180	c18
8198	c18
8207	c18
8258	c18
8270	c18
8420	c18
8486	c18
8599	c18
8602	c18
8615	c18
8627	c18
8653	c18
8684	c18
8709	c18
8837	c18
8888	c18
8890	c18
8951	c18
8960	c18
8987	c18
9017	c18
9069	c18
9207	c18
9229	c18
9262	c18
9282	c18
9303	c18
9318	c18
9381	c18
9427	c18
9464	c18
9465	c18
9483	c18
9563	c18
9570	c18
9737	c18
9759	c18
9793	c18
9808	c18
9824	c18
9853	c18
9872	c18
9902	c18
9906	c18
9945	c18
49	c19
54	c19
58	c19
94	c19
131	c19
132	c19
178	c19
208	c19
209	c19
216	c19
219	c19
255	c19
264	c19
271	c19
297	c19
324	c19
332	c19
333	c19
338	c19
363	c19
366	c19
369	c19
389	c19
465	c19
498	c19
528	c19
535	c19
542	c19
553	c19
571	c19
591	c19
613	c19
652	c19
705	c19
745	c19
763	c19
771	c19
811	c19
873	c19
876	c19
886	c19
887	c19
912	c19
979	c19
1051	c19
1058	c19
1059	c19
1089	c19
1121	c19
1159	c19
1203	c19
1218	c19
1256	c19
1314	c19
1326	c19
1366	c19
1368	c19
1417	c19
1472	c19
1473	c19
1513	c19
1584	c19
1592	c19
1630	c19
1634	c19
1705	c19
1745	c19
1756	c19
1759	c19
1784	c19
1856	c19
1857	c19
1858	c19
1901	c19
1909	c19
1948	c19
1949	c19
1990	c19
2041	c19
2059	c19
2069	c19
2071	c19
2151	c19
2275	c19
2312	c19
2315	c19
2342	c19
2346	c19
2391	c19
2423	c19
2538	c19
2546	c19
2595	c19
2600	c19
2615	c19
2683	c19
2715	c19
2850	c19
2941	c19
2963	c19
2968	c19
2969	c19
2998	c19
3011	c19
3026	c19
3086	c19
3119	c19
3124	c19
3127	c19
3205	c19
3209	c19
3246	c19
3247	c19
3316	c19
3323	c19
3330	c19
3358	c19
3410	c19
3417	c19
3455	c19
3493	c19
3517	c19
3566	c19
3593	c19
3627	c19
3628	c19
3632	c19
3650	c19
3655	c19
3660	c19
3702	c19
3719	c19
3830	c19
3892	c19
3912	c19
3977	c19
3981	c19
4001	c19
4008	c19
4011	c19
4021	c19
4046	c19
4047	c19
4070	c19
4096	c19
4115	c19
4183	c19
4185	c19
4225	c19
4263	c19
4274	c19
4331	c19
4346	c19
4383	c19
4431	c19
4469	c19
4647	c19
4670	c19
4689	c19
4725	c19
4738	c19
4751	c19
4754	c19
4771	c19
4810	c19
4845	c19
4948	c19
4977	c19
5001	c19
5016	c19
5042	c19
5047	c19
5088	c19
5131	c19
5133	c19
5149	c19
5161	c19
5182	c19
5190	c19
5219	c19
5325	c19
5351	c19
5353	c19
5396	c19
5409	c19
5423	c19
5463	c19
5473	c19
5508	c19
5574	c19
5602	c19
5604	c19
5661	c19
5672	c19
5676	c19
5679	c19
5696	c19
5719	c19
5730	c19
5732	c19
5752	c19
5810	c19
5812	c19
5813	c19
5818	c19
5846	c19
5874	c19
5878	c19
5898	c19
5911	c19
5933	c19
5955	c19
5985	c19
6006	c19
6007	c19
6013	c19
6053	c19
6090	c19
6116	c19
6203	c19
6259	c19
6267	c19
6284	c19
6318	c19
6330	c19
6376	c19
6403	c19
6404	c19
6405	c19
6462	c19
6475	c19
6506	c19
6517	c19
6571	c19
6578	c19
6669	c19
6679	c19
6709	c19
6748	c19
6761	c19
6824	c19
6831	c19
6834	c19
6876	c19
6883	c19
6904	c19
6911	c19
6927	c19
7003	c19
7098	c19
7152	c19
7271	c19
7314	c19
7315	c19
7362	c19
7379	c19
7490	c19
7538	c19
7600	c19
7652	c19
7685	c19
7690	c19
7728	c19
7744	c19
7788	c19
7790	c19
7805	c19
7806	c19
7807	c19
7812	c19
7860	c19
7879	c19
7898	c19
7961	c19
8009	c19
8056	c19
8121	c19
8124	c19
8160	c19
8163	c19
8271	c19
8387	c19
8475	c19
8542	c19
8593	c19
8713	c19
8789	c19
8878	c19
9009	c19
9048	c19
9121	c19
9157	c19
9235	c19
9254	c19
9290	c19
9350	c19
9357	c19
9500	c19
9501	c19
9513	c19
9551	c19
9593	c19
9598	c19
9752	c19
9799	c19
9803	c19
9848	c19
9854	c19
9857	c19
9961	c19
22	c20
29	c20
34	c20
76	c20
83	c20
134	c20
162	c20
173	c20
401	c20
522	c20
662	c20
674	c20
725	c20
762	c20
820	c20
832	c20
839	c20
854	c20
975	c20
996	c20
1015	c20
1102	c20
1130	c20
1149	c20
1189	c20
1196	c20
1274	c20
1275	c20
1301	c20
1332	c20
1348	c20
1365	c20
1394	c20
1400	c20
1409	c20
1501	c20
1505	c20
1520	c20
1533	c20
1578	c20
1693	c20
1734	c20
1738	c20
1754	c20
1771	c20
1807	c20
1831	c20
1833	c20
1845	c20
2022	c20
2042	c20
2081	c20
2107	c20
2166	c20
2200	c20
2227	c20
2265	c20
2287	c20
2314	c20
2334	c20
2492	c20
2517	c20
2549	c20
2569	c20
2582	c20
2599	c20
2677	c20
2706	c20
2720	c20
2778	c20
2809	c20
2888	c20
3135	c20
3160	c20
3173	c20
3262	c20
3285	c20
3430	c20
3449	c20
3544	c20
3552	c20
3676	c20
3685	c20
3697	c20
3757	c20
3766	c20
3800	c20
3850	c20
3887	c20
3890	c20
3908	c20
3909	c20
3918	c20
3959	c20
3983	c20
4061	c20
4069	c20
4082	c20
4101	c20
4141	c20
4147	c20
4148	c20
4258	c20
4312	c20
4321	c20
4339	c20
4398	c20
4411	c20
4442	c20
4457	c20
4519	c20
4540	c20
4603	c20
4613	c20
4616	c20
4702	c20
4861	c20
4870	c20
4888	c20
4904	c20
4930	c20
4983	c20
5044	c20
5058	c20
5093	c20
5175	c20
5201	c20
5208	c20
5251	c20
5298	c20
5377	c20
5380	c20
5386	c20
5387	c20
5395	c20
5419	c20
5446	c20
5453	c20
5547	c20
5549	c20
5550	c20
5559	c20
5588	c20
5599	c20
5631	c20
5667	c20
5718	c20
5735	c20
5743	c20
5760	c20
5991	c20
6138	c20
6200	c20
6275	c20
6297	c20
6299	c20
6344	c20
6495	c20
6507	c20
6566	c20
6710	c20
6730	c20
6858	c20
6878	c20
6900	c20
6907	c20
7041	c20
7083	c20
7090	c20
7167	c20
7214	c20
7283	c20
7288	c20
7290	c20
7382	c20
7411	c20
7413	c20
7415	c20
7416	c20
7417	c20
7433	c20
7497	c20
7526	c20
7562	c20
7747	c20
7793	c20
7912	c20
7930	c20
7980	c20
7995	c20
7998	c20
8263	c20
8365	c20
8479	c20
8491	c20
8625	c20
8658	c20
8746	c20
8747	c20
8787	c20
8872	c20
8997	c20
9012	c20
9269	c20
9321	c20
9356	c20
9368	c20
9399	c20
9403	c20
9434	c20
9439	c20
9448	c20
9450	c20
9479	c20
9485	c20
9554	c20
9644	c20
9733	c20
9744	c20
9797	c20
9850	c20
9989	c20
9997	c20
14	c21
26	c21
53	c21
66	c21
80	c21
98	c21
101	c21
145	c21
148	c21
157	c21
181	c21
184	c21
190	c21
201	c21
206	c21
235	c21
241	c21
250	c21
265	c21
289	c21
293	c21
355	c21
370	c21
414	c21
422	c21
431	c21
442	c21
455	c21
478	c21
482	c21
500	c21
511	c21
517	c21
546	c21
554	c21
559	c21
566	c21
568	c21
584	c21
590	c21
592	c21
607	c21
632	c21
656	c21
661	c21
665	c21
666	c21
676	c21
715	c21
718	c21
732	c21
734	c21
738	c21
743	c21
760	c21
761	c21
872	c21
911	c21
928	c21
934	c21
949	c21
955	c21
959	c21
971	c21
1003	c21
1005	c21
1009	c21
1026	c21
1029	c21
1030	c21
1033	c21
1036	c21
1050	c21
1052	c21
1067	c21
1069	c21
1072	c21
1081	c21
1085	c21
1107	c21
1128	c21
1139	c21
1164	c21
1198	c21
1224	c21
1241	c21
1246	c21
1261	c21
1296	c21
1299	c21
1304	c21
1308	c21
1313	c21
1323	c21
1325	c21
1351	c21
1356	c21
1359	c21
1372	c21
1416	c21
1426	c21
1453	c21
1455	c21
1467	c21
1471	c21
1480	c21
1517	c21
1525	c21
1576	c21
1620	c21
1644	c21
1646	c21
1678	c21
1694	c21
1713	c21
1716	c21
1719	c21
1742	c21
1758	c21
1764	c21
1801	c21
1814	c21
1816	c21
1827	c21
1828	c21
1840	c21
1846	c21
1855	c21
1875	c21
1893	c21
1910	c21
1954	c21
1974	c21
1983	c21
1999	c21
2006	c21
2013	c21
2016	c21
2044	c21
2086	c21
2093	c21
2127	c21
2130	c21
2189	c21
2213	c21
2222	c21
2242	c21
2259	c21
2266	c21
2273	c21
2290	c21
2298	c21
2304	c21
2319	c21
2323	c21
2328	c21
2332	c21
2337	c21
2343	c21
2353	c21
2361	c21
2414	c21
2415	c21
2417	c21
2421	c21
2425	c21
2445	c21
2450	c21
2453	c21
2465	c21
2469	c21
2499	c21
2522	c21
2541	c21
2568	c21
2570	c21
2597	c21
2618	c21
2644	c21
2669	c21
2676	c21
2685	c21
2691	c21
2692	c21
2732	c21
2754	c21
2768	c21
2791	c21
2846	c21
2854	c21
2856	c21
2866	c21
2868	c21
2870	c21
2873	c21
2877	c21
2883	c21
2889	c21
2890	c21
2891	c21
2906	c21
2910	c21
2915	c21
2931	c21
2932	c21
2933	c21
2960	c21
2982	c21
3042	c21
3072	c21
3116	c21
3189	c21
3215	c21
3217	c21
3222	c21
3271	c21
3276	c21
3283	c21
3288	c21
3290	c21
3296	c21
3299	c21
3311	c21
3338	c21
3349	c21
3353	c21
3359	c21
3369	c21
3394	c21
3408	c21
3418	c21
3431	c21
3437	c21
3441	c21
3480	c21
3485	c21
3518	c21
3523	c21
3526	c21
3527	c21
3539	c21
3540	c21
3550	c21
3553	c21
3595	c21
3620	c21
3621	c21
3639	c21
3675	c21
3688	c21
3705	c21
3713	c21
3727	c21
3729	c21
3732	c21
3733	c21
3737	c21
3751	c21
3762	c21
3781	c21
3783	c21
3794	c21
3805	c21
3824	c21
3825	c21
3829	c21
3831	c21
3836	c21
3854	c21
3858	c21
3875	c21
3898	c21
3910	c21
3914	c21
3924	c21
3935	c21
3949	c21
3954	c21
3969	c21
3979	c21
3982	c21
3991	c21
3993	c21
4007	c21
4029	c21
4033	c21
4045	c21
4058	c21
4067	c21
4116	c21
4138	c21
4172	c21
4187	c21
4188	c21
4189	c21
4223	c21
4224	c21
4252	c21
4271	c21
4277	c21
4280	c21
4298	c21
4306	c21
4313	c21
4340	c21
4355	c21
4356	c21
4364	c21
4366	c21
4368	c21
4381	c21
4404	c21
4408	c21
4423	c21
4453	c21
4468	c21
4471	c21
4476	c21
4498	c21
4557	c21
4563	c21
4566	c21
4581	c21
4600	c21
4615	c21
4624	c21
4636	c21
4649	c21
4661	c21
4675	c21
4688	c21
4691	c21
4700	c21
4704	c21
4729	c21
4755	c21
4774	c21
4776	c21
4780	c21
4783	c21
4784	c21
4814	c21
4829	c21
4838	c21
4847	c21
4857	c21
4864	c21
4877	c21
4886	c21
4896	c21
4916	c21
4917	c21
4935	c21
5010	c21
5014	c21
5020	c21
5038	c21
5040	c21
5050	c21
5054	c21
5096	c21
5110	c21
5117	c21
5120	c21
5139	c21
5155	c21
5165	c21
5187	c21
5198	c21
5203	c21
5204	c21
5211	c21
5221	c21
5223	c21
5238	c21
5239	c21
5250	c21
5252	c21
5269	c21
5272	c21
5280	c21
5301	c21
5302	c21
5388	c21
5390	c21
5418	c21
5422	c21
5441	c21
5461	c21
5499	c21
5502	c21
5512	c21
5568	c21
5576	c21
5580	c21
5582	c21
5585	c21
5592	c21
5613	c21
5629	c21
5635	c21
5690	c21
5712	c21
5720	c21
5722	c21
5723	c21
5744	c21
5745	c21
5754	c21
5772	c21
5780	c21
5824	c21
5834	c21
5853	c21
5920	c21
5924	c21
5934	c21
5995	c21
6004	c21
6043	c21
6049	c21
6071	c21
6074	c21
6080	c21
6081	c21
6123	c21
6147	c21
6148	c21
6168	c21
6171	c21
6189	c21
6191	c21
6197	c21
6202	c21
6207	c21
6233	c21
6279	c21
6285	c21
6286	c21
6291	c21
6310	c21
6311	c21
6337	c21
6343	c21
6358	c21
6360	c21
6370	c21
6388	c21
6414	c21
6421	c21
6433	c21
6441	c21
6442	c21
6516	c21
6528	c21
6529	c21
6536	c21
6541	c21
6587	c21
6618	c21
6623	c21
6625	c21
6626	c21
6637	c21
6639	c21
6706	c21
6712	c21
6715	c21
6724	c21
6736	c21
6743	c21
6745	c21
6755	c21
6765	c21
6790	c21
6793	c21
6812	c21
6814	c21
6845	c21
6864	c21
6871	c21
6909	c21
6912	c21
6918	c21
6929	c21
6947	c21
6989	c21
7018	c21
7034	c21
7116	c21
7125	c21
7129	c21
7140	c21
7155	c21
7173	c21
7191	c21
7198	c21
7199	c21
7223	c21
7224	c21
7227	c21
7262	c21
7286	c21
7325	c21
7327	c21
7356	c21
7378	c21
7389	c21
7400	c21
7427	c21
7430	c21
7455	c21
7458	c21
7459	c21
7462	c21
7469	c21
7516	c21
7535	c21
7561	c21
7570	c21
7579	c21
7581	c21
7599	c21
7610	c21
7611	c21
7632	c21
7657	c21
7683	c21
7702	c21
7758	c21
7759	c21
7785	c21
7801	c21
7817	c21
7829	c21
7849	c21
7919	c21
7970	c21
7971	c21
7990	c21
7992	c21
8021	c21
8023	c21
8036	c21
8040	c21
8063	c21
8074	c21
8087	c21
8137	c21
8176	c21
8178	c21
8186	c21
8195	c21
8199	c21
8200	c21
8231	c21
8237	c21
8242	c21
8265	c21
8268	c21
8269	c21
8272	c21
8280	c21
8291	c21
8295	c21
8299	c21
8300	c21
8311	c21
8325	c21
8338	c21
8348	c21
8356	c21
8377	c21
8378	c21
8384	c21
8389	c21
8408	c21
8410	c21
8429	c21
8456	c21
8465	c21
8469	c21
8472	c21
8522	c21
8535	c21
8546	c21
8559	c21
8560	c21
8570	c21
8580	c21
8588	c21
8598	c21
8600	c21
8603	c21
8635	c21
8636	c21
8644	c21
8706	c21
8732	c21
8743	c21
8775	c21
8780	c21
8781	c21
8799	c21
8816	c21
8833	c21
8904	c21
8909	c21
8912	c21
8917	c21
8922	c21
8936	c21
8970	c21
8978	c21
8993	c21
9065	c21
9071	c21
9073	c21
9097	c21
9106	c21
9115	c21
9117	c21
9124	c21
9129	c21
9145	c21
9161	c21
9172	c21
9176	c21
9178	c21
9189	c21
9218	c21
9237	c21
9240	c21
9245	c21
9249	c21
9278	c21
9293	c21
9294	c21
9295	c21
9296	c21
9309	c21
9310	c21
9311	c21
9343	c21
9358	c21
9361	c21
9362	c21
9371	c21
9386	c21
9388	c21
9393	c21
9422	c21
9429	c21
9430	c21
9435	c21
9441	c21
9446	c21
9487	c21
9491	c21
9560	c21
9615	c21
9634	c21
9646	c21
9674	c21
9675	c21
9685	c21
9722	c21
9725	c21
9731	c21
9754	c21
9769	c21
9775	c21
9796	c21
9817	c21
9829	c21
9837	c21
9900	c21
9936	c21
9940	c21
9956	c21
9973	c21
9977	c21
9978	c21
9980	c21
17	c22
24	c22
119	c22
192	c22
211	c22
213	c22
217	c22
218	c22
230	c22
232	c22
238	c22
267	c22
278	c22
294	c22
299	c22
350	c22
385	c22
387	c22
406	c22
445	c22
450	c22
525	c22
586	c22
617	c22
622	c22
633	c22
637	c22
658	c22
690	c22
694	c22
699	c22
704	c22
711	c22
717	c22
753	c22
794	c22
805	c22
846	c22
885	c22
918	c22
924	c22
945	c22
963	c22
985	c22
1004	c22
1006	c22
1013	c22
1017	c22
1037	c22
1042	c22
1074	c22
1093	c22
1138	c22
1143	c22
1151	c22
1186	c22
1200	c22
1232	c22
1233	c22
1236	c22
1240	c22
1245	c22
1255	c22
1267	c22
1271	c22
1309	c22
1317	c22
1338	c22
1346	c22
1379	c22
1388	c22
1401	c22
1484	c22
1553	c22
1568	c22
1575	c22
1639	c22
1652	c22
1680	c22
1691	c22
1749	c22
1777	c22
1779	c22
1789	c22
1794	c22
1860	c22
1871	c22
1878	c22
1889	c22
1896	c22
1899	c22
1946	c22
2002	c22
2010	c22
2063	c22
2128	c22
2158	c22
2160	c22
2165	c22
2205	c22
2251	c22
2372	c22
2393	c22
2436	c22
2454	c22
2457	c22
2480	c22
2509	c22
2523	c22
2556	c22
2586	c22
2620	c22
2625	c22
2650	c22
2670	c22
2718	c22
2742	c22
2766	c22
2787	c22
2880	c22
2970	c22
3053	c22
3055	c22
3071	c22
3087	c22
3096	c22
3183	c22
3227	c22
3232	c22
3379	c22
3414	c22
3440	c22
3500	c22
3589	c22
3594	c22
3613	c22
3680	c22
3686	c22
3691	c22
3706	c22
3731	c22
3842	c22
3852	c22
3881	c22
3901	c22
3922	c22
3934	c22
3994	c22
3995	c22
4013	c22
4020	c22
4025	c22
4071	c22
4110	c22
4118	c22
4127	c22
4159	c22
4168	c22
4197	c22
4228	c22
4236	c22
4300	c22
4323	c22
4348	c22
4362	c22
4424	c22
4429	c22
4438	c22
4451	c22
4484	c22
4503	c22
4554	c22
4585	c22
4594	c22
4667	c22
4763	c22
4778	c22
4787	c22
4802	c22
4835	c22
4850	c22
4859	c22
4867	c22
4869	c22
4871	c22
4876	c22
4891	c22
4899	c22
4918	c22
4936	c22
4937	c22
4957	c22
4995	c22
4998	c22
5098	c22
5123	c22
5167	c22
5169	c22
5215	c22
5222	c22
5233	c22
5324	c22
5331	c22
5341	c22
5398	c22
5410	c22
5450	c22
5456	c22
5459	c22
5516	c22
5556	c22
5570	c22
5596	c22
5644	c22
5651	c22
5659	c22
5695	c22
5727	c22
5777	c22
5790	c22
5791	c22
5923	c22
5926	c22
5927	c22
5956	c22
5978	c22
6293	c22
6307	c22
6346	c22
6436	c22
6477	c22
6479	c22
6480	c22
6577	c22
6589	c22
6620	c22
6631	c22
6635	c22
6636	c22
6647	c22
6722	c22
6851	c22
6895	c22
6898	c22
6946	c22
7020	c22
7259	c22
7368	c22
7419	c22
7451	c22
7476	c22
7478	c22
7529	c22
7532	c22
7604	c22
7639	c22
7667	c22
7692	c22
7784	c22
7804	c22
7982	c22
8048	c22
8145	c22
8177	c22
8238	c22
8344	c22
8347	c22
8354	c22
8405	c22
8514	c22
8558	c22
8594	c22
8605	c22
8618	c22
8674	c22
8687	c22
8736	c22
8854	c22
8880	c22
8883	c22
8896	c22
8903	c22
8971	c22
8994	c22
9051	c22
9062	c22
9101	c22
9120	c22
9137	c22
9150	c22
9219	c22
9291	c22
9331	c22
9339	c22
9359	c22
9408	c22
9438	c22
9445	c22
9475	c22
9498	c22
9525	c22
9553	c22
9581	c22
9594	c22
9608	c22
9666	c22
9670	c22
9749	c22
9763	c22
9776	c22
9806	c22
9807	c22
9822	c22
9976	c22
38	c23
45	c23
73	c23
97	c23
106	c23
137	c23
141	c23
174	c23
196	c23
203	c23
221	c23
249	c23
257	c23
309	c23
343	c23
351	c23
381	c23
404	c23
428	c23
441	c23
451	c23
469	c23
532	c23
540	c23
595	c23
657	c23
659	c23
677	c23
683	c23
730	c23
755	c23
826	c23
834	c23
857	c23
870	c23
899	c23
1023	c23
1044	c23
1048	c23
1060	c23
1098	c23
1132	c23
1158	c23
1160	c23
1171	c23
1195	c23
1215	c23
1291	c23
1295	c23
1306	c23
1420	c23
1470	c23
1542	c23
1552	c23
1602	c23
1614	c23
1618	c23
1698	c23
1776	c23
1797	c23
1808	c23
1922	c23
1937	c23
1986	c23
2075	c23
2106	c23
2116	c23
2123	c23
2138	c23
2139	c23
2146	c23
2170	c23
2232	c23
2240	c23
2246	c23
2276	c23
2293	c23
2306	c23
2313	c23
2347	c23
2363	c23
2376	c23
2390	c23
2404	c23
2443	c23
2456	c23
2478	c23
2512	c23
2533	c23
2535	c23
2601	c23
2675	c23
2762	c23
2837	c23
2955	c23
3008	c23
3017	c23
3038	c23
3048	c23
3078	c23
3080	c23
3084	c23
3113	c23
3117	c23
3177	c23
3197	c23
3202	c23
3241	c23
3291	c23
3326	c23
3341	c23
3348	c23
3386	c23
3401	c23
3416	c23
3450	c23
3456	c23
3481	c23
3503	c23
3519	c23
3534	c23
3592	c23
3611	c23
3635	c23
3652	c23
3666	c23
3687	c23
3728	c23
3746	c23
3750	c23
3778	c23
3802	c23
3820	c23
3846	c23
3860	c23
3885	c23
3889	c23
3903	c23
3974	c23
3985	c23
4053	c23
4054	c23
4073	c23
4085	c23
4131	c23
4145	c23
4152	c23
4186	c23
4214	c23
4227	c23
4272	c23
4314	c23
4335	c23
4373	c23
4374	c23
4388	c23
4445	c23
4604	c23
4620	c23
4676	c23
4697	c23
4765	c23
4858	c23
4913	c23
4932	c23
4950	c23
4955	c23
5000	c23
5003	c23
5134	c23
5150	c23
5156	c23
5232	c23
5288	c23
5295	c23
5304	c23
5319	c23
5366	c23
5382	c23
5394	c23
5439	c23
5490	c23
5528	c23
5555	c23
5628	c23
5714	c23
5715	c23
5758	c23
5774	c23
5819	c23
5829	c23
5848	c23
5851	c23
5860	c23
5938	c23
5940	c23
5945	c23
5957	c23
5998	c23
6021	c23
6027	c23
6059	c23
6069	c23
6072	c23
6105	c23
6133	c23
6140	c23
6151	c23
6159	c23
6174	c23
6175	c23
6323	c23
6355	c23
6397	c23
6413	c23
6469	c23
6513	c23
6545	c23
6579	c23
6686	c23
6688	c23
6737	c23
6739	c23
6798	c23
6803	c23
6843	c23
6860	c23
6906	c23
6999	c23
7051	c23
7076	c23
7087	c23
7128	c23
7231	c23
7240	c23
7248	c23
7339	c23
7342	c23
7343	c23
7393	c23
7429	c23
7435	c23
7438	c23
7439	c23
7442	c23
7444	c23
7447	c23
7454	c23
7470	c23
7480	c23
7533	c23
7536	c23
7545	c23
7588	c23
7601	c23
7612	c23
7631	c23
7678	c23
7737	c23
7776	c23
7792	c23
7818	c23
7828	c23
7853	c23
7914	c23
7922	c23
7939	c23
7948	c23
7964	c23
8046	c23
8103	c23
8106	c23
8143	c23
8181	c23
8257	c23
8274	c23
8284	c23
8457	c23
8507	c23
8545	c23
8553	c23
8679	c23
8742	c23
8749	c23
8804	c23
8877	c23
8881	c23
8900	c23
8924	c23
8937	c23
9006	c23
9014	c23
9059	c23
9151	c23
9171	c23
9320	c23
9323	c23
9325	c23
9333	c23
9486	c23
9492	c23
9506	c23
9535	c23
9557	c23
9574	c23
9583	c23
9605	c23
9657	c23
9714	c23
9717	c23
9746	c23
9787	c23
9859	c23
9876	c23
9894	c23
9932	c23
9951	c23
15	c24
19	c24
100	c24
102	c24
142	c24
143	c24
154	c24
159	c24
163	c24
231	c24
233	c24
253	c24
261	c24
302	c24
313	c24
323	c24
340	c24
399	c24
400	c24
438	c24
484	c24
494	c24
518	c24
519	c24
520	c24
561	c24
619	c24
645	c24
706	c24
748	c24
759	c24
774	c24
779	c24
802	c24
815	c24
819	c24
848	c24
860	c24
877	c24
916	c24
925	c24
940	c24
988	c24
1000	c24
1049	c24
1063	c24
1070	c24
1118	c24
1155	c24
1168	c24
1223	c24
1235	c24
1247	c24
1263	c24
1294	c24
1328	c24
1340	c24
1342	c24
1354	c24
1363	c24
1364	c24
1414	c24
1436	c24
1460	c24
1481	c24
1491	c24
1500	c24
1503	c24
1512	c24
1516	c24
1530	c24
1560	c24
1596	c24
1660	c24
1685	c24
1726	c24
1728	c24
1774	c24
1823	c24
1826	c24
1880	c24
1906	c24
1926	c24
1927	c24
1938	c24
1945	c24
1952	c24
2001	c24
2019	c24
2061	c24
2065	c24
2076	c24
2155	c24
2156	c24
2167	c24
2216	c24
2230	c24
2235	c24
2241	c24
2250	c24
2308	c24
2394	c24
2428	c24
2439	c24
2451	c24
2532	c24
2551	c24
2583	c24
2585	c24
2587	c24
2605	c24
2611	c24
2638	c24
2641	c24
2678	c24
2682	c24
2688	c24
2771	c24
2772	c24
2789	c24
2793	c24
2804	c24
2812	c24
2819	c24
2825	c24
2839	c24
2874	c24
2886	c24
2921	c24
2962	c24
2987	c24
3126	c24
3155	c24
3161	c24
3168	c24
3171	c24
3180	c24
3196	c24
3200	c24
3203	c24
3237	c24
3257	c24
3260	c24
3277	c24
3303	c24
3335	c24
3366	c24
3373	c24
3381	c24
3422	c24
3428	c24
3458	c24
3509	c24
3656	c24
3667	c24
3677	c24
3725	c24
3777	c24
3823	c24
3828	c24
3838	c24
3849	c24
3853	c24
3946	c24
3975	c24
3992	c24
4028	c24
4036	c24
4120	c24
4190	c24
4241	c24
4245	c24
4265	c24
4292	c24
4296	c24
4357	c24
4403	c24
4409	c24
4439	c24
4452	c24
4496	c24
4546	c24
4555	c24
4582	c24
4625	c24
4646	c24
4715	c24
4720	c24
4747	c24
4750	c24
