Iteration: 1, 
No. of Clusters: 10, Density: 0.42279828, Entropy: 3.5841305, Fmeasure: 0.048658382
UID	ClusterID
3694	c1
3696	c1
3697	c1
3698	c1
3699	c1
3700	c1
3701	c1
3702	c1
3703	c1
3704	c1
3706	c1
3707	c1
3708	c1
3709	c1
3710	c1
3711	c1
3713	c1
3714	c1
3715	c1
3716	c1
3717	c1
3718	c1
3719	c1
3720	c1
3721	c1
3722	c1
3723	c1
3724	c1
3725	c1
3726	c1
3728	c1
3729	c1
3730	c1
3731	c1
3732	c1
3733	c1
3734	c1
3736	c1
3737	c1
3738	c1
3739	c1
3740	c1
3742	c1
3743	c1
3744	c1
3745	c1
3746	c1
3747	c1
3748	c1
3750	c1
3751	c1
3752	c1
3753	c1
3754	c1
3755	c1
3756	c1
3757	c1
3758	c1
3759	c1
3760	c1
3761	c1
3762	c1
3763	c1
3764	c1
3765	c1
3766	c1
3767	c1
3769	c1
3770	c1
3771	c1
3773	c1
3774	c1
3775	c1
3776	c1
3777	c1
3778	c1
3779	c1
3780	c1
3781	c1
3783	c1
3784	c1
3786	c1
3787	c1
3788	c1
3789	c1
3790	c1
3791	c1
3796	c1
3797	c1
3798	c1
3799	c1
3800	c1
3801	c1
3802	c1
3803	c1
3804	c1
3805	c1
3806	c1
3807	c1
3808	c1
3809	c1
3810	c1
3811	c1
3812	c1
3813	c1
3814	c1
3815	c1
3816	c1
3817	c1
3820	c1
3821	c1
3822	c1
3823	c1
3824	c1
3825	c1
3826	c1
3827	c1
3830	c1
3831	c1
3832	c1
3833	c1
3834	c1
3835	c1
3836	c1
3837	c1
3838	c1
3839	c1
3840	c1
3841	c1
3842	c1
3843	c1
3844	c1
3845	c1
3846	c1
3847	c1
3848	c1
3849	c1
3850	c1
3851	c1
3852	c1
3853	c1
3854	c1
3855	c1
3857	c1
3858	c1
3859	c1
3860	c1
3862	c1
3863	c1
3864	c1
3866	c1
3867	c1
3868	c1
3869	c1
3870	c1
3871	c1
3872	c1
3873	c1
3874	c1
3875	c1
3876	c1
3877	c1
3878	c1
3879	c1
3880	c1
3881	c1
3882	c1
3883	c1
3884	c1
3885	c1
3886	c1
3887	c1
3888	c1
3889	c1
3890	c1
3892	c1
3893	c1
3894	c1
3895	c1
3896	c1
3897	c1
3898	c1
3899	c1
3900	c1
3901	c1
3902	c1
3903	c1
3904	c1
3905	c1
3906	c1
3907	c1
3908	c1
3909	c1
3910	c1
3911	c1
3913	c1
3914	c1
3915	c1
3916	c1
3917	c1
3918	c1
3920	c1
3921	c1
3922	c1
3923	c1
3924	c1
3925	c1
3926	c1
3927	c1
3928	c1
3930	c1
3931	c1
3932	c1
3933	c1
3934	c1
3935	c1
3936	c1
3937	c1
3938	c1
3939	c1
3940	c1
3941	c1
3942	c1
3943	c1
3944	c1
3945	c1
3947	c1
3948	c1
3949	c1
3950	c1
3951	c1
3952	c1
3954	c1
3955	c1
3956	c1
3957	c1
3958	c1
3959	c1
3961	c1
3963	c1
3964	c1
3965	c1
3966	c1
3967	c1
3968	c1
3969	c1
3970	c1
3971	c1
3972	c1
3973	c1
3974	c1
3975	c1
3976	c1
3977	c1
3978	c1
3979	c1
3980	c1
3981	c1
3982	c1
3983	c1
3985	c1
3986	c1
3989	c1
3990	c1
3991	c1
3992	c1
3993	c1
3995	c1
3996	c1
3998	c1
3999	c1
4000	c1
4001	c1
4002	c1
4004	c1
4005	c1
4007	c1
4009	c1
4010	c1
4013	c1
4014	c1
4015	c1
4016	c1
4017	c1
4018	c1
4019	c1
4020	c1
4021	c1
4023	c1
4025	c1
4027	c1
4028	c1
4029	c1
4031	c1
4032	c1
4033	c1
4035	c1
4036	c1
4037	c1
4038	c1
4039	c1
4040	c1
4041	c1
4042	c1
4043	c1
4044	c1
4045	c1
4047	c1
4048	c1
4049	c1
4052	c1
4053	c1
4055	c1
4056	c1
4057	c1
4058	c1
4059	c1
4060	c1
4061	c1
4064	c1
4065	c1
4066	c1
4067	c1
4069	c1
4070	c1
4071	c1
4072	c1
4073	c1
4074	c1
4075	c1
4076	c1
4077	c1
4078	c1
4079	c1
4081	c1
4082	c1
4083	c1
4084	c1
4085	c1
4086	c1
4087	c1
4088	c1
4089	c1
4090	c1
4091	c1
4092	c1
4093	c1
4095	c1
4097	c1
4098	c1
4099	c1
4100	c1
4101	c1
4102	c1
4103	c1
4104	c1
4105	c1
4106	c1
4108	c1
4109	c1
4110	c1
4112	c1
4113	c1
4114	c1
4115	c1
4116	c1
4117	c1
4118	c1
4119	c1
4121	c1
4122	c1
4123	c1
4125	c1
4126	c1
4127	c1
4128	c1
4129	c1
4130	c1
4131	c1
4132	c1
4133	c1
4134	c1
4136	c1
4138	c1
4139	c1
4141	c1
4142	c1
4143	c1
4144	c1
4145	c1
4146	c1
4147	c1
4148	c1
4149	c1
4150	c1
4151	c1
4152	c1
4153	c1
4155	c1
4156	c1
4157	c1
4159	c1
4160	c1
4161	c1
4162	c1
4163	c1
4164	c1
4165	c1
4166	c1
4167	c1
4168	c1
4170	c1
4171	c1
4172	c1
4174	c1
4175	c1
4176	c1
4177	c1
4178	c1
4179	c1
4180	c1
4181	c1
4184	c1
4187	c1
4188	c1
4190	c1
4191	c1
4192	c1
4193	c1
4194	c1
4195	c1
4196	c1
4197	c1
4200	c1
4202	c1
4203	c1
4204	c1
4208	c1
4209	c1
4210	c1
4211	c1
4212	c1
4213	c1
4214	c1
4215	c1
4216	c1
4217	c1
4218	c1
4219	c1
4221	c1
4222	c1
4223	c1
4224	c1
4225	c1
4226	c1
4228	c1
4229	c1
4230	c1
4231	c1
4232	c1
4233	c1
4234	c1
4235	c1
4236	c1
4237	c1
4238	c1
4239	c1
4240	c1
4241	c1
4242	c1
4244	c1
4245	c1
4246	c1
4247	c1
4250	c1
4252	c1
4253	c1
4254	c1
4256	c1
4259	c1
4261	c1
4262	c1
4265	c1
4266	c1
4267	c1
4269	c1
4270	c1
4271	c1
4276	c1
4277	c1
4278	c1
4279	c1
4280	c1
4281	c1
4282	c1
4283	c1
4284	c1
4285	c1
4288	c1
4289	c1
4291	c1
4292	c1
4293	c1
4295	c1
4296	c1
4297	c1
4298	c1
4299	c1
4301	c1
4303	c1
4304	c1
4305	c1
4306	c1
4307	c1
4308	c1
4309	c1
4310	c1
4311	c1
4312	c1
4313	c1
4315	c1
4316	c1
4317	c1
4318	c1
4319	c1
4320	c1
4321	c1
4322	c1
4323	c1
4324	c1
4325	c1
4326	c1
4327	c1
4328	c1
4329	c1
4330	c1
4331	c1
4332	c1
4333	c1
4334	c1
4335	c1
4336	c1
4337	c1
4338	c1
4339	c1
4340	c1
4341	c1
4342	c1
4343	c1
4344	c1
4345	c1
4346	c1
4347	c1
4349	c1
4350	c1
4352	c1
4353	c1
4354	c1
4355	c1
4357	c1
4358	c1
4359	c1
4360	c1
4361	c1
4362	c1
4363	c1
4364	c1
4365	c1
4366	c1
4367	c1
4368	c1
4369	c1
4370	c1
4372	c1
4373	c1
4374	c1
4375	c1
4376	c1
4377	c1
4378	c1
4379	c1
4380	c1
4381	c1
4382	c1
4383	c1
4384	c1
4386	c1
4387	c1
4389	c1
4390	c1
4391	c1
4392	c1
4393	c1
4394	c1
4395	c1
4396	c1
4397	c1
4398	c1
4400	c1
4401	c1
4403	c1
4404	c1
4405	c1
4406	c1
4407	c1
4408	c1
4409	c1
4410	c1
4411	c1
4412	c1
4413	c1
4414	c1
4415	c1
4416	c1
4417	c1
4418	c1
4419	c1
4420	c1
4421	c1
4422	c1
4423	c1
4424	c1
4425	c1
4426	c1
4427	c1
4428	c1
4429	c1
4430	c1
4431	c1
4432	c1
4433	c1
4434	c1
4435	c1
4436	c1
4438	c1
4439	c1
4440	c1
4441	c1
4442	c1
4444	c1
4445	c1
4446	c1
4447	c1
4448	c1
4449	c1
4450	c1
4451	c1
4452	c1
4453	c1
4454	c1
4455	c1
4456	c1
4457	c1
4458	c1
4459	c1
4460	c1
4461	c1
4463	c1
4464	c1
4465	c1
4466	c1
4467	c1
4468	c1
4469	c1
4470	c1
4471	c1
4472	c1
4473	c1
4474	c1
4475	c1
4476	c1
4477	c1
4478	c1
4479	c1
4480	c1
4481	c1
4482	c1
4483	c1
4484	c1
4485	c1
4486	c1
4487	c1
4488	c1
4489	c1
4490	c1
4491	c1
4492	c1
4493	c1
4494	c1
4495	c1
4496	c1
4497	c1
4498	c1
4499	c1
4501	c1
4502	c1
4503	c1
4504	c1
4506	c1
4507	c1
4508	c1
4509	c1
4510	c1
4511	c1
4512	c1
4513	c1
4514	c1
4515	c1
4516	c1
4517	c1
4518	c1
4519	c1
4521	c1
4522	c1
4523	c1
4524	c1
4525	c1
4526	c1
4528	c1
4529	c1
4530	c1
4531	c1
4532	c1
4533	c1
4534	c1
4535	c1
4536	c1
4537	c1
4538	c1
4539	c1
4540	c1
4541	c1
4542	c1
4544	c1
4545	c1
4546	c1
4547	c1
4548	c1
4549	c1
4550	c1
4551	c1
4552	c1
4553	c1
4554	c1
4555	c1
4557	c1
4558	c1
4559	c1
4560	c1
4561	c1
4563	c1
4564	c1
4565	c1
4566	c1
4567	c1
4568	c1
4569	c1
4570	c1
4571	c1
4574	c1
4575	c1
4576	c1
4577	c1
4578	c1
4579	c1
4581	c1
4583	c1
4584	c1
4585	c1
4586	c1
4587	c1
4588	c1
4591	c1
4592	c1
4593	c1
4594	c1
4596	c1
4597	c1
4598	c1
4599	c1
4600	c1
4601	c1
4602	c1
4603	c1
4604	c1
4605	c1
4607	c1
4608	c1
4609	c1
4610	c1
4613	c1
4614	c1
4615	c1
4617	c1
4618	c1
4619	c1
4620	c1
4621	c1
4622	c1
4623	c1
4625	c1
4627	c1
4628	c1
4629	c1
4630	c1
4631	c1
4633	c1
4634	c1
4635	c1
4638	c1
4639	c1
4640	c1
4641	c1
4642	c1
4643	c1
4644	c1
4645	c1
4646	c1
4647	c1
4648	c1
4649	c1
4650	c1
4651	c1
4652	c1
4653	c1
4654	c1
4655	c1
4656	c1
4657	c1
4658	c1
4659	c1
4660	c1
4661	c1
4662	c1
4663	c1
4664	c1
4665	c1
4666	c1
4667	c1
4668	c1
4669	c1
4671	c1
4673	c1
4674	c1
4675	c1
4677	c1
4678	c1
4679	c1
4680	c1
4681	c1
4682	c1
4683	c1
4684	c1
4685	c1
4686	c1
4687	c1
4688	c1
4689	c1
4690	c1
4691	c1
4692	c1
4693	c1
4694	c1
4695	c1
4696	c1
4697	c1
4698	c1
4699	c1
4700	c1
4701	c1
4702	c1
4703	c1
4704	c1
4705	c1
4706	c1
4707	c1
4708	c1
4710	c1
4711	c1
4712	c1
4714	c1
4715	c1
4716	c1
4718	c1
4719	c1
4720	c1
4722	c1
4723	c1
4724	c1
4725	c1
4726	c1
4727	c1
4728	c1
4729	c1
4731	c1
4732	c1
4733	c1
4734	c1
4735	c1
4736	c1
4737	c1
4738	c1
4739	c1
4740	c1
4741	c1
4742	c1
4743	c1
4744	c1
4745	c1
4746	c1
4747	c1
4750	c1
4752	c1
4753	c1
4757	c1
4758	c1
4759	c1
4760	c1
4761	c1
4762	c1
4763	c1
4764	c1
4765	c1
4766	c1
4767	c1
4768	c1
4770	c1
4771	c1
4772	c1
4773	c1
4776	c1
4777	c1
4778	c1
4779	c1
4780	c1
4781	c1
4782	c1
4783	c1
4784	c1
4785	c1
4786	c1
4787	c1
4788	c1
4789	c1
4790	c1
4792	c1
4793	c1
4794	c1
4795	c1
4796	c1
4798	c1
4799	c1
4800	c1
4801	c1
4802	c1
4803	c1
4804	c1
4805	c1
4806	c1
4807	c1
4808	c1
4809	c1
4810	c1
4811	c1
4812	c1
4813	c1
4814	c1
4815	c1
4816	c1
4817	c1
4818	c1
4819	c1
4820	c1
4821	c1
4822	c1
4823	c1
4824	c1
4825	c1
4826	c1
4827	c1
4828	c1
4829	c1
4830	c1
4831	c1
4832	c1
4833	c1
4834	c1
4835	c1
4836	c1
4837	c1
4838	c1
4840	c1
4841	c1
4842	c1
4843	c1
4844	c1
4845	c1
4846	c1
4847	c1
4848	c1
4849	c1
4850	c1
4851	c1
4852	c1
4853	c1
4854	c1
4855	c1
4856	c1
4857	c1
4858	c1
4859	c1
4861	c1
4862	c1
4863	c1
4864	c1
4865	c1
4866	c1
4867	c1
4868	c1
4869	c1
4870	c1
4871	c1
4872	c1
4873	c1
4874	c1
4875	c1
4876	c1
4877	c1
4878	c1
4879	c1
4880	c1
4882	c1
4883	c1
4884	c1
4885	c1
4886	c1
4887	c1
4888	c1
4890	c1
4891	c1
4892	c1
4893	c1
4895	c1
4896	c1
4897	c1
4898	c1
4899	c1
4902	c1
4903	c1
4904	c1
4905	c1
4906	c1
4907	c1
4908	c1
4909	c1
4910	c1
4911	c1
4912	c1
4913	c1
4914	c1
4915	c1
4916	c1
4917	c1
4918	c1
4919	c1
4920	c1
4921	c1
4922	c1
4923	c1
4924	c1
4925	c1
4926	c1
4927	c1
4928	c1
4929	c1
4930	c1
4931	c1
4932	c1
4933	c1
4934	c1
4935	c1
4936	c1
4937	c1
4938	c1
4940	c1
4941	c1
4942	c1
4943	c1
4944	c1
4945	c1
4946	c1
4947	c1
4948	c1
4949	c1
4950	c1
4951	c1
4953	c1
4954	c1
4955	c1
4956	c1
4957	c1
4958	c1
4959	c1
4960	c1
4961	c1
4962	c1
4963	c1
4964	c1
4966	c1
4967	c1
4968	c1
4969	c1
4970	c1
4971	c1
4972	c1
4973	c1
4974	c1
4975	c1
4976	c1
4977	c1
4978	c1
4979	c1
4980	c1
4981	c1
4982	c1
4983	c1
4984	c1
4985	c1
4987	c1
4988	c1
4989	c1
4990	c1
4991	c1
4992	c1
4993	c1
4994	c1
4995	c1
4996	c1
4997	c1
4998	c1
4999	c1
5000	c1
3	c2
242	c2
466	c2
505	c2
566	c2
572	c2
634	c2
921	c2
1182	c2
1252	c2
1562	c2
1570	c2
1586	c2
1613	c2
1625	c2
1626	c2
1635	c2
1971	c2
1988	c2
2183	c2
2254	c2
2262	c2
2648	c2
2739	c2
2821	c2
2928	c2
2958	c2
3305	c2
3321	c2
3348	c2
3891	c2
3946	c2
4199	c2
4286	c2
4351	c2
5	c3
20	c3
123	c3
151	c3
490	c3
543	c3
578	c3
647	c3
816	c3
862	c3
1085	c3
1123	c3
1319	c3
1395	c3
1400	c3
1405	c3
1659	c3
2131	c3
2388	c3
2453	c3
2479	c3
2545	c3
2623	c3
2755	c3
2756	c3
2982	c3
3045	c3
3142	c3
3151	c3
3233	c3
3365	c3
3409	c3
3503	c3
3735	c3
3741	c3
3785	c3
3818	c3
3865	c3
4062	c3
4207	c3
4264	c3
4294	c3
4356	c3
4399	c3
4556	c3
4751	c3
4791	c3
4797	c3
4901	c3
6	c4
99	c4
167	c4
225	c4
270	c4
297	c4
328	c4
332	c4
486	c4
544	c4
564	c4
568	c4
617	c4
640	c4
716	c4
758	c4
810	c4
836	c4
895	c4
933	c4
1038	c4
1056	c4
1058	c4
1084	c4
1087	c4
1165	c4
1286	c4
1412	c4
1421	c4
1485	c4
1487	c4
1579	c4
1728	c4
1756	c4
1759	c4
1865	c4
2007	c4
2046	c4
2092	c4
2158	c4
2173	c4
2192	c4
2251	c4
2312	c4
2313	c4
2356	c4
2433	c4
2507	c4
2523	c4
2546	c4
2571	c4
2573	c4
2593	c4
2612	c4
2643	c4
2645	c4
2649	c4
2729	c4
2753	c4
2803	c4
2811	c4
2901	c4
2944	c4
2986	c4
3016	c4
3030	c4
3052	c4
3058	c4
3101	c4
3182	c4
3256	c4
3277	c4
3301	c4
3304	c4
3389	c4
3415	c4
3469	c4
3542	c4
3984	c4
3994	c4
4003	c4
4030	c4
4063	c4
4135	c4
4173	c4
4249	c4
4273	c4
4443	c4
4590	c4
4612	c4
4717	c4
4748	c4
120	c5
257	c5
440	c5
641	c5
661	c5
783	c5
800	c5
852	c5
1075	c5
1392	c5
1422	c5
1808	c5
1981	c5
2031	c5
2284	c5
2323	c5
2414	c5
2483	c5
2506	c5
2866	c5
3416	c5
3498	c5
3643	c5
3794	c5
3861	c5
3919	c5
4011	c5
4205	c5
4227	c5
4258	c5
4462	c5
4900	c5
4965	c5
4986	c5
1	c6
2	c6
25	c6
30	c6
34	c6
36	c6
38	c6
39	c6
46	c6
47	c6
48	c6
50	c6
58	c6
60	c6
63	c6
65	c6
68	c6
74	c6
76	c6
78	c6
81	c6
83	c6
87	c6
89	c6
95	c6
98	c6
102	c6
103	c6
104	c6
106	c6
107	c6
109	c6
112	c6
119	c6
124	c6
128	c6
133	c6
134	c6
139	c6
143	c6
153	c6
154	c6
161	c6
172	c6
176	c6
178	c6
182	c6
185	c6
187	c6
188	c6
194	c6
198	c6
199	c6
206	c6
214	c6
219	c6
221	c6
222	c6
229	c6
231	c6
233	c6
234	c6
239	c6
252	c6
253	c6
266	c6
272	c6
285	c6
287	c6
292	c6
293	c6
294	c6
296	c6
299	c6
300	c6
302	c6
305	c6
306	c6
309	c6
310	c6
316	c6
319	c6
321	c6
323	c6
327	c6
331	c6
340	c6
342	c6
353	c6
358	c6
362	c6
365	c6
371	c6
373	c6
379	c6
381	c6
386	c6
389	c6
393	c6
400	c6
402	c6
408	c6
410	c6
415	c6
418	c6
426	c6
429	c6
430	c6
431	c6
432	c6
433	c6
438	c6
442	c6
443	c6
444	c6
448	c6
454	c6
455	c6
459	c6
461	c6
464	c6
467	c6
473	c6
477	c6
484	c6
489	c6
493	c6
494	c6
498	c6
511	c6
512	c6
513	c6
516	c6
517	c6
518	c6
519	c6
524	c6
536	c6
539	c6
560	c6
561	c6
563	c6
565	c6
569	c6
571	c6
577	c6
579	c6
584	c6
585	c6
594	c6
598	c6
599	c6
601	c6
605	c6
607	c6
615	c6
622	c6
624	c6
626	c6
627	c6
629	c6
645	c6
652	c6
656	c6
659	c6
669	c6
671	c6
672	c6
680	c6
684	c6
685	c6
687	c6
689	c6
690	c6
699	c6
702	c6
707	c6
708	c6
719	c6
727	c6
733	c6
738	c6
749	c6
751	c6
755	c6
756	c6
760	c6
767	c6
772	c6
775	c6
778	c6
786	c6
791	c6
794	c6
797	c6
802	c6
803	c6
814	c6
819	c6
821	c6
823	c6
828	c6
839	c6
854	c6
858	c6
861	c6
869	c6
873	c6
889	c6
890	c6
892	c6
903	c6
910	c6
911	c6
912	c6
913	c6
915	c6
916	c6
920	c6
925	c6
932	c6
936	c6
943	c6
945	c6
952	c6
956	c6
959	c6
964	c6
968	c6
973	c6
979	c6
983	c6
986	c6
988	c6
1003	c6
1021	c6
1036	c6
1043	c6
1047	c6
1049	c6
1054	c6
1089	c6
1097	c6
1101	c6
1102	c6
1115	c6
1121	c6
1133	c6
1137	c6
1142	c6
1145	c6
1146	c6
1161	c6
1172	c6
1189	c6
1190	c6
1192	c6
1220	c6
1223	c6
1224	c6
1226	c6
1235	c6
1251	c6
1264	c6
1270	c6
1280	c6
1299	c6
1313	c6
1320	c6
1328	c6
1337	c6
1340	c6
1393	c6
1402	c6
1409	c6
1414	c6
1429	c6
1447	c6
1448	c6
1474	c6
1486	c6
1493	c6
1494	c6
1503	c6
1541	c6
1556	c6
1557	c6
1559	c6
1575	c6
1584	c6
1595	c6
1620	c6
1621	c6
1627	c6
1629	c6
1636	c6
1639	c6
1649	c6
1651	c6
1655	c6
1664	c6
1667	c6
1678	c6
1689	c6
1733	c6
1779	c6
1782	c6
1789	c6
1793	c6
1809	c6
1812	c6
1850	c6
1856	c6
1862	c6
1876	c6
1888	c6
1908	c6
1936	c6
1941	c6
1942	c6
1953	c6
1975	c6
1978	c6
2000	c6
2011	c6
2012	c6
2019	c6
2048	c6
2065	c6
2085	c6
2087	c6
2103	c6
2111	c6
2115	c6
2135	c6
2154	c6
2167	c6
2199	c6
2257	c6
2259	c6
2280	c6
2295	c6
2305	c6
2327	c6
2337	c6
2411	c6
2454	c6
2462	c6
2466	c6
2468	c6
2474	c6
2509	c6
2511	c6
2562	c6
2577	c6
2631	c6
2644	c6
2650	c6
2702	c6
2724	c6
2759	c6
2766	c6
2850	c6
2886	c6
2942	c6
3098	c6
3107	c6
3140	c6
3148	c6
3192	c6
3196	c6
3203	c6
3226	c6
3316	c6
3442	c6
3473	c6
3582	c6
3634	c6
3653	c6
3667	c6
3712	c6
3768	c6
3795	c6
3828	c6
3953	c6
3962	c6
4024	c6
4068	c6
4120	c6
4154	c6
4206	c6
4287	c6
4500	c6
4730	c6
4754	c6
4755	c6
4775	c6
4894	c6
18	c7
21	c7
91	c7
173	c7
210	c7
212	c7
286	c7
313	c7
336	c7
395	c7
446	c7
501	c7
515	c7
528	c7
530	c7
531	c7
631	c7
633	c7
654	c7
736	c7
741	c7
838	c7
859	c7
884	c7
969	c7
974	c7
981	c7
1071	c7
1086	c7
1090	c7
1107	c7
1156	c7
1218	c7
1295	c7
1297	c7
1301	c7
1314	c7
1371	c7
1374	c7
1404	c7
1406	c7
1407	c7
1423	c7
1439	c7
1526	c7
1530	c7
1539	c7
1637	c7
1642	c7
1747	c7
1761	c7
1969	c7
1987	c7
2067	c7
2126	c7
2255	c7
2258	c7
2261	c7
2358	c7
2359	c7
2362	c7
2377	c7
2384	c7
2432	c7
2437	c7
2475	c7
2559	c7
2590	c7
2596	c7
2672	c7
2780	c7
2786	c7
2822	c7
2860	c7
2864	c7
2896	c7
2907	c7
2939	c7
2945	c7
2954	c7
3037	c7
3073	c7
3077	c7
3089	c7
3097	c7
3146	c7
3190	c7
3218	c7
3223	c7
3340	c7
3344	c7
3462	c7
3502	c7
3558	c7
3616	c7
3629	c7
3640	c7
3695	c7
3749	c7
3772	c7
3819	c7
4006	c7
4008	c7
4022	c7
4026	c7
4034	c7
4050	c7
4051	c7
4094	c7
4137	c7
4158	c7
4185	c7
4272	c7
4388	c7
4505	c7
4520	c7
4527	c7
4543	c7
4572	c7
4580	c7
4582	c7
4589	c7
4595	c7
4606	c7
4611	c7
4616	c7
4632	c7
4672	c7
4709	c7
4721	c7
4756	c7
4860	c7
4889	c7
4939	c7
8	c8
9	c8
10	c8
13	c8
14	c8
16	c8
17	c8
27	c8
28	c8
29	c8
31	c8
32	c8
35	c8
40	c8
41	c8
42	c8
44	c8
45	c8
49	c8
51	c8
53	c8
59	c8
62	c8
66	c8
67	c8
69	c8
73	c8
79	c8
82	c8
86	c8
88	c8
93	c8
96	c8
97	c8
101	c8
108	c8
110	c8
111	c8
113	c8
114	c8
115	c8
117	c8
127	c8
129	c8
130	c8
131	c8
135	c8
137	c8
138	c8
140	c8
141	c8
142	c8
144	c8
146	c8
148	c8
150	c8
155	c8
160	c8
162	c8
164	c8
166	c8
169	c8
170	c8
175	c8
180	c8
181	c8
183	c8
184	c8
186	c8
191	c8
192	c8
193	c8
196	c8
202	c8
203	c8
204	c8
208	c8
215	c8
216	c8
217	c8
218	c8
223	c8
227	c8
232	c8
236	c8
237	c8
247	c8
249	c8
250	c8
251	c8
255	c8
256	c8
260	c8
262	c8
263	c8
264	c8
269	c8
271	c8
274	c8
276	c8
280	c8
282	c8
283	c8
284	c8
290	c8
291	c8
295	c8
301	c8
303	c8
304	c8
308	c8
314	c8
315	c8
318	c8
320	c8
322	c8
324	c8
326	c8
329	c8
334	c8
337	c8
339	c8
341	c8
344	c8
345	c8
350	c8
352	c8
354	c8
355	c8
357	c8
359	c8
360	c8
361	c8
363	c8
369	c8
370	c8
376	c8
384	c8
385	c8
387	c8
391	c8
392	c8
396	c8
398	c8
401	c8
403	c8
404	c8
406	c8
412	c8
417	c8
419	c8
420	c8
421	c8
422	c8
424	c8
434	c8
436	c8
439	c8
441	c8
447	c8
450	c8
458	c8
465	c8
469	c8
470	c8
475	c8
478	c8
479	c8
481	c8
487	c8
491	c8
500	c8
503	c8
525	c8
529	c8
534	c8
535	c8
538	c8
540	c8
541	c8
542	c8
547	c8
554	c8
559	c8
562	c8
575	c8
587	c8
592	c8
595	c8
600	c8
603	c8
608	c8
609	c8
612	c8
613	c8
614	c8
619	c8
620	c8
637	c8
638	c8
639	c8
646	c8
653	c8
655	c8
670	c8
673	c8
677	c8
678	c8
683	c8
688	c8
691	c8
692	c8
705	c8
711	c8
712	c8
726	c8
731	c8
739	c8
740	c8
761	c8
763	c8
765	c8
766	c8
777	c8
782	c8
788	c8
793	c8
799	c8
809	c8
811	c8
817	c8
822	c8
825	c8
830	c8
832	c8
834	c8
841	c8
842	c8
855	c8
863	c8
872	c8
875	c8
876	c8
881	c8
886	c8
888	c8
899	c8
900	c8
901	c8
902	c8
904	c8
917	c8
918	c8
922	c8
928	c8
937	c8
938	c8
939	c8
944	c8
947	c8
949	c8
953	c8
961	c8
963	c8
972	c8
985	c8
987	c8
995	c8
999	c8
1010	c8
1011	c8
1014	c8
1018	c8
1019	c8
1040	c8
1045	c8
1046	c8
1048	c8
1057	c8
1059	c8
1072	c8
1074	c8
1094	c8
1099	c8
1113	c8
1120	c8
1134	c8
1149	c8
1159	c8
1171	c8
1173	c8
1180	c8
1184	c8
1185	c8
1186	c8
1187	c8
1191	c8
1197	c8
1198	c8
1201	c8
1203	c8
1205	c8
1222	c8
1232	c8
1246	c8
1250	c8
1256	c8
1262	c8
1266	c8
1268	c8
1269	c8
1271	c8
1279	c8
1289	c8
1291	c8
1298	c8
1309	c8
1317	c8
1326	c8
1333	c8
1336	c8
1341	c8
1346	c8
1350	c8
1356	c8
1359	c8
1375	c8
1378	c8
1386	c8
1390	c8
1408	c8
1413	c8
1417	c8
1420	c8
1424	c8
1437	c8
1443	c8
1445	c8
1452	c8
1462	c8
1468	c8
1470	c8
1475	c8
1483	c8
1484	c8
1497	c8
1507	c8
1535	c8
1545	c8
1550	c8
1552	c8
1560	c8
1568	c8
1580	c8
1587	c8
1594	c8
1606	c8
1610	c8
1611	c8
1615	c8
1617	c8
1618	c8
1624	c8
1656	c8
1683	c8
1695	c8
1696	c8
1704	c8
1705	c8
1722	c8
1730	c8
1767	c8
1784	c8
1791	c8
1803	c8
1814	c8
1835	c8
1843	c8
1844	c8
1882	c8
1893	c8
1901	c8
1913	c8
1914	c8
1946	c8
1959	c8
1963	c8
1967	c8
1968	c8
1973	c8
1974	c8
1979	c8
1980	c8
1986	c8
1998	c8
2016	c8
2082	c8
2095	c8
2102	c8
2109	c8
2124	c8
2145	c8
2150	c8
2151	c8
2163	c8
2164	c8
2176	c8
2184	c8
2194	c8
2196	c8
2198	c8
2224	c8
2229	c8
2238	c8
2272	c8
2276	c8
2291	c8
2311	c8
2315	c8
2319	c8
2335	c8
2338	c8
2344	c8
2363	c8
2385	c8
2423	c8
2438	c8
2441	c8
2448	c8
2480	c8
2486	c8
2488	c8
2512	c8
2536	c8
2538	c8
2563	c8
2588	c8
2604	c8
2616	c8
2619	c8
2625	c8
2635	c8
2655	c8
2659	c8
2673	c8
2677	c8
2735	c8
2744	c8
2800	c8
2805	c8
2830	c8
2836	c8
2842	c8
2867	c8
2879	c8
2915	c8
2926	c8
2927	c8
2929	c8
2937	c8
2943	c8
2960	c8
2961	c8
2963	c8
2964	c8
2970	c8
3012	c8
3026	c8
3066	c8
3086	c8
3096	c8
3104	c8
3119	c8
3122	c8
3147	c8
3149	c8
3167	c8
3197	c8
3199	c8
3205	c8
3212	c8
3269	c8
3318	c8
3355	c8
3372	c8
3394	c8
3410	c8
3441	c8
3455	c8
3460	c8
3471	c8
3472	c8
3477	c8
3553	c8
3601	c8
3606	c8
3620	c8
3659	c8
3727	c8
3782	c8
3793	c8
3912	c8
3929	c8
3987	c8
3988	c8
3997	c8
4012	c8
4046	c8
4096	c8
4111	c8
4140	c8
4182	c8
4183	c8
4186	c8
4189	c8
4198	c8
4201	c8
4220	c8
4248	c8
4251	c8
4255	c8
4257	c8
4263	c8
4268	c8
4275	c8
4290	c8
4300	c8
4371	c8
4385	c8
4402	c8
4562	c8
4624	c8
4670	c8
4713	c8
